,Name,Sold,TOP PRODUCTS
0,Balls to the Wall,2,1
1,Inject The Venom,2,1
2,Snowballed,2,1
3,Overdose,2,1
4,Deuces Are Wild,2,1
5,Not The Doctor,2,1
6,Por Causa De Você,2,1
7,Welcome Home (Sanitarium),2,1
8,Snowblind,2,1
9,Cornucopia,2,1
10,Bowels Of The Devil,2,1
11,Voodoo,2,1
12,Chemical Wedding,2,1
13,When My Left Eye Jumps,2,1
14,Meditação,2,1
15,Bem Devagar,2,1
16,Mel,2,1
17,Samba De Orly,2,1
18,Morena De Angola,2,1
19,Meu Caro Amigo,2,1
20,Geni E O Zepelim,2,1
21,Samba Do Lado,2,1
22,Amor De Muito,2,1
23,Lixo Do Mangue,2,1
24,A Cor Do Sol,2,1
25,Linha Do Equador,2,1
26,Tarde Em Itapoã,2,1
27,Tanto Tempo,2,1
28,Bumbo Da Mangueira,2,1
29,Só Tinha De Ser Com Você,2,1
30,Whiskey In The Jar,2,1
31,I'm Going Slightly Mad,2,1
32,Sure Know Something,2,1
33,Shock Me,2,1
34,Calling Dr. Love,2,1
35,Surrender,2,1
36,J Squared,2,1
37,Basket Case,2,1
38,When I Come Around,2,1
39,Nice Guys Finish Last,2,1
40,Living On Love,2,1
41,Comportamento Geral,2,1
42,Ando Meio Desligado,2,1
43,Smoke On The Water,2,1
44,Blue Rythm Fantasy,2,1
45,Drum Boogie,2,1
46,Lemon Drop,2,1
47,Don't Take Your Love From Me,2,1
48,Onde Anda Você,2,1
49,Pela Luz dos Olhos Teus (Miúcha e Tom Jobim),2,1
50,As Rosas Não Falam (Beth Carvalho),2,1
51,Susie Q,2,1
52,Commotion,2,1
53,Sweet Hitch-Hiker,2,1
54,Good Golly Miss Molly,2,1
55,Don't Look Now,2,1
56,The Midnight Special,2,1
57,Brasil,2,1
58,Woman Of The World (Ao Vivo),2,1
59,Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos),2,1
60,No No No,2,1
61,Maybe I'm A Leo,2,1
62,Álibi,2,1
63,Esquinas,2,1
64,Açai,2,1
65,Azul,2,1
66,"Dois Pra Lá, Dois Pra Cá",2,1
67,Sunshine Of Your Love,2,1
68,Lay Down Sally,2,1
69,Promises,2,1
70,Lonely Stranger,2,1
71,Last Cup Of Sorrow,2,1
72,She Loves Me Not,2,1
73,Caffeine,2,1
74,Midlife Crisis,2,1
75,Easy,2,1
76,What A Day,2,1
77,Falamansa Song,2,1
78,The Last Song,2,1
79,Times Like These,2,1
80,Is This Love (Live),2,1
81,Stir It Up (Live),2,1
82,A Novidade (Live),2,1
83,Lamento De Carnaval,2,1
84,Beira Mar,2,1
85,Re-Align,2,1
86,Holiday,2,1
87,Give Me Novacaine,2,1
88,Whatsername,2,1
89,Rocket Queen,2,1
90,Perfect Crime,2,1
91,The Garden,2,1
92,Garden of Eden,2,1
93,Breakdown,2,1
94,L'Arc En Ciel De Miles,2,1
95,For the Greater Good of God,2,1
96,Can I Play With Madness,2,1
97,The Thin Line Between Love & Hate,2,1
98,Hallowed Be Thy Name,2,1
99,The Trooper,2,1
100,Run Silent Run Deep,2,1
101,Where Eagles Dare,2,1
102,Aces High,2,1
103,Blood Brothers,2,1
104,The Number Of The Beast,2,1
105,Moonchild,2,1
106,The Clairvoyant,2,1
107,Gangland,2,1
108,The Prisoner,2,1
109,The Aftermath,2,1
110,Judgement Of Heaven,2,1
111,Don't Look To The Eyes Of A Stranger,2,1
112,Hey America,2,1
113,"Whatever It Is, I Just Can't Stop",2,1
114,Light Years,2,1
115,Take It Or Leave It,2,1
116,You've Got Another Thing Comin',2,1
117,Turbo Lover,2,1
118,Plaster Caster,2,1
119,Sure Know Something,2,1
120,Rock And Roll All Nite,2,1
121,Walter's Walk,2,1
122,Dancing Days,2,1
123,In The Evening,2,1
124,I'm Gonna Crawl,2,1
125,Dazed and Confused,2,1
126,How Many More Times,2,1
127,Living Loving Maid (She's Just A Woman),2,1
128,Ramble On,2,1
129,Bron-Y-Aur Stomp,2,1
130,For Your Life,2,1
131,L'Avventura,2,1
132,Tempo Perdido,2,1
133,Mr. Cab Driver,2,1
134,"Abraham, Martin And John",2,1
135,Save The Children,2,1
136,Down by the Sea,2,1
137,Shakes and Ladders,2,1
138,Nothing Else Matters,2,1
139,Stone Cold Crazy,2,1
140,Motorbreath,2,1
